LAMMPS data file via write_data, version 5 Jun 2019, timestep = 594

2160 atoms
9 atom types
2160 bonds
10 bond types
3348 angles
13 angle types
4536 dihedrals
17 dihedral types

-8.3760866684749136e-02 2.1687602834728391e+01 xlo xhi
1.7816930012591648e-02 2.7544411457588357e+01 ylo yhi
1.0856129159095207e-01 3.3917762038280870e+01 zlo zhi
-2.4685094855880069e-04 -3.7843548678247743e+00 -1.4925308910405347e-04 xy xz yz

Masses

1 1.008
2 1.008
3 1.008
4 12.011
5 12.011
6 12.011
7 14.007
8 15.999
9 15.999

Pair Coeffs # lj/charmm/coul/long

1 0.046 0.400014 0.046 0.400014
2 0.024 2.38761 0.024 2.38761
3 0.03 2.42004 0.03 2.42004
4 0.11 3.56359 0.11 3.56359
5 0.07 3.55005 0.07 3.55005
6 0.078 3.63487 0.01 3.38542
7 0.2 3.29633 0.2 2.76179
8 0.12 3.02906 0.12 2.49452
9 0.1521 3.15378 0.1521 3.15378

Bond Coeffs # harmonic

1 305 1.375
2 305 1.414
3 250 1.49
4 322 1.111
5 340 1.08
6 370 1.345
7 440 0.997
8 620 1.23
9 334.3 1.411
10 545 0.96

Angle Coeffs # charmm

1 40 120 35 2.4162
2 50 120 0 0
3 34 123 0 0
4 34 117 0 0
5 65 108 0 0
6 33 109.5 30 2.163
7 35.5 108.4 5.4 1.802
8 30 120 22 2.1525
9 80 116.5 0 0
10 40 120 35 2.4162
11 80 121 0 0
12 80 122.5 0 0
13 45.2 120 0 0

Dihedral Coeffs # charmm

1 1.2 2 180 1
2 1 3 180 0
3 3.1 2 180 0.5
4 3.1 2 180 1
5 2.5 2 180 1
6 2.5 2 180 1
7 0.5 2 180 1
8 0.99 2 180 1
9 4.2 2 180 1
10 2.4 2 180 1
11 4.2 2 180 1
12 0 3 0 1
13 0 3 180 1
14 2.5 2 180 1
15 2.5 2 180 1
16 3.1 2 180 1
17 4.2 2 180 1

Atoms # full

1 1 6 -2.7000000000000002e-01 1.9467314894883354e+00 5.5088918505971725e+00 9.5475318570341638e+00 0 0 0
2 1 2 8.9999999999999997e-02 1.9628170204859612e+00 6.6011304131117372e+00 9.3469590334032784e+00 0 0 0
3 1 2 8.9999999999999997e-02 2.9740493453341328e+00 5.1749047414138749e+00 9.7981447092817824e+00 0 0 0
4 1 2 8.9999999999999997e-02 1.2890298644855798e+00 5.3221683060001750e+00 1.0420967570565640e+01 0 0 0
5 1 4 5.2000000000000002e-01 1.4242430252550946e+00 4.7949858476059788e+00 8.3619398491646990e+00 0 0 0
6 1 8 -5.2000000000000002e-01 2.1479893847108422e-01 4.7409623764596738e+00 8.1658068343632308e+00 0 0 0
7 1 7 -4.6999999999999997e-01 2.3274089176167978e+00 4.0785359885073120e+00 7.6851125850451414e+00 0 0 0
8 1 1 3.3000000000000002e-01 3.2705047885822736e+00 4.1020378820768562e+00 8.0186516754765549e+00 0 0 0
9 1 5 1.4000000000000001e-01 2.1697222618360739e+00 3.2834181006550134e+00 6.5231458565374920e+00 0 0 0
10 1 5 -1.1500000000000000e-01 1.0758381103089052e+00 3.3411974603971339e+00 5.6484869196723144e+00 0 0 0
11 1 3 1.1500000000000000e-01 2.7357515644224839e-01 4.0390078909422176e+00 5.8236287448835027e+00 0 0 0
12 1 5 -1.1500000000000000e-01 1.0214628885009573e+00 2.5000601783543157e+00 4.5247124598299422e+00 0 0 0
13 1 3 1.1500000000000000e-01 1.7595352575034728e-01 2.5539155380139000e+00 3.8553957080991665e+00 0 0 0
14 1 5 -1.1500000000000000e-01 3.1645590046108851e+00 1.5514685891655957e+00 5.1311665220664464e+00 0 0 0
15 1 3 1.1500000000000000e-01 3.9735115232178533e+00 8.6461368631862290e-01 4.9430291474982768e+00 0 0 0
16 1 5 -1.1500000000000000e-01 3.2087462795409953e+00 2.3779536157952705e+00 6.2596372138498246e+00 0 0 0
17 1 3 1.1500000000000000e-01 4.0543144837357357e+00 2.3218437355165555e+00 6.9270124244160085e+00 0 0 0
18 1 5 1.1000000000000000e-01 2.0680254941857141e+00 1.6067333171733824e+00 4.2681148257123667e+00 0 0 0
19 1 9 -5.4000000000000004e-01 2.0264577496005618e+00 7.6774640824511153e-01 3.1387225506050753e+00 0 0 0
20 1 1 4.2999999999999999e-01 2.9253849454658134e+00 4.0830797665568241e-01 2.9979106239321207e+00 0 0 0
21 1 6 -2.7000000000000002e-01 3.8813339976876366e+00 3.7022237702124006e+00 1.9393243382562315e+00 0 0 0
22 1 2 8.9999999999999997e-02 3.8652485675356054e+00 2.6099852075428647e+00 2.1398971867148502e+00 0 0 0
23 1 2 8.9999999999999997e-02 2.8540162675828959e+00 4.0362108727704431e+00 1.6887114881519496e+00 0 0 0
24 1 2 8.9999999999999997e-02 4.5390357525088056e+00 3.8889473107897179e+00 1.0658886488783690e+00 0 0 0
25 1 4 5.2000000000000002e-01 4.4038231306646392e+00 4.4161297569836639e+00 3.1249164190007690e+00 0 0 0
26 1 8 -5.2000000000000002e-01 5.6132662944977696e+00 4.4701532192183615e+00 3.3210493539693475e+00 0 0 0
27 1 7 -4.6999999999999997e-01 3.5006564120161072e+00 5.1325796720645629e+00 3.8017436280056494e+00 0 0 0
28 1 1 3.3000000000000002e-01 2.5575608933554004e+00 5.1090777503415428e+00 3.4682045533849770e+00 0 0 0
29 1 5 1.4000000000000001e-01 3.6583433856545922e+00 5.9276974992143510e+00 4.9637103723602793e+00 0 0 0
30 1 5 -1.1500000000000000e-01 4.7522274714222190e+00 5.8699181646629324e+00 5.8383692932869149e+00 0 0 0
31 1 3 1.1500000000000000e-01 5.5544904452564037e+00 5.1721077215829068e+00 5.6632274696803444e+00 0 0 0
32 1 5 -1.1500000000000000e-01 4.8066027133498261e+00 6.7110554414248185e+00 6.9621437491500808e+00 0 0 0
33 1 3 1.1500000000000000e-01 5.6521120718858224e+00 6.6572000815912373e+00 7.6314604973472528e+00 0 0 0
34 1 5 -1.1500000000000000e-01 2.6635065917212315e+00 7.6596470237509662e+00 6.3556896992390364e+00 0 0 0
35 1 3 1.1500000000000000e-01 1.8545540686400910e+00 8.3465019234406448e+00 6.5438270693452152e+00 0 0 0
36 1 5 -1.1500000000000000e-01 2.6193192955530398e+00 6.8331619965320893e+00 5.2272189956621462e+00 0 0 0
37 1 3 1.1500000000000000e-01 1.7737511078006094e+00 6.8892718726398590e+00 4.5598437970732597e+00 0 0 0
38 1 5 1.1000000000000000e-01 3.7600401031783206e+00 7.6043822994069483e+00 7.2187413830227731e+00 0 0 0
39 1 9 -5.4000000000000004e-01 3.8016078342513695e+00 8.4433692169007042e+00 8.3481336792717205e+00 0 0 0
40 1 1 4.2999999999999999e-01 2.9026806784845114e+00 8.8028076465102547e+00 8.4889455805060585e+00 0 0 0
41 1 6 -2.7000000000000002e-01 -3.7800037655517105e-01 1.0096661868887029e+01 7.5741930736347207e+00 0 0 0
42 1 2 8.9999999999999997e-02 -3.9411728694973203e-01 1.1188899593717499e+01 7.7747662302487397e+00 0 0 0
43 1 2 8.9999999999999997e-02 2.0366052685865100e+01 9.7626688402481268e+00 7.3235681568105040e+00 -1 0 0
44 1 2 8.9999999999999997e-02 2.7970982338701877e-01 9.9099526837370764e+00 6.7007602891451326e+00 0 0 0
45 1 4 5.2000000000000002e-01 1.4450094074890762e-01 9.3827471092227768e+00 8.7597819888434216e+00 0 0 0
46 1 8 -5.2000000000000002e-01 1.3539373644832586e+00 9.3287265759718903e+00 8.9559240665011881e+00 0 0 0
47 1 7 -4.6999999999999997e-01 -7.5866213613323796e-01 8.6662889567079215e+00 9.4366124784957961e+00 0 0 0
48 1 1 3.3000000000000002e-01 2.0069610517953020e+01 8.6897940600746608e+00 9.1030663974848451e+00 -1 0 0
49 1 5 1.4000000000000001e-01 -6.0095840936674105e-01 7.8711670128070743e+00 1.0598575901804608e+01 0 0 0
50 1 5 -1.1500000000000000e-01 4.9292020949121285e-01 7.9289342445883131e+00 1.1473241009205225e+01 0 0 0
51 1 3 1.1500000000000000e-01 1.2951729961592469e+00 8.6267500795402636e+00 1.1298100130514685e+01 0 0 0
52 1 5 -1.1500000000000000e-01 5.4731132048486320e-01 7.0877927095303539e+00 1.2597011882375156e+01 0 0 0
53 1 3 1.1500000000000000e-01 1.3928163822172437e+00 7.1416396012363164e+00 1.3266333276426602e+01 0 0 0
54 1 5 -1.1500000000000000e-01 2.0175595740928689e+01 6.1392050136801615e+00 1.1990552447754476e+01 -1 0 0
55 1 3 1.1500000000000000e-01 1.9366653508289041e+01 5.4523447971628585e+00 1.2178690271119539e+01 -1 0 0
56 1 5 -1.1500000000000000e-01 2.0131393277105232e+01 6.9656937255043001e+00 1.0862085459966838e+01 -1 0 0
57 1 3 1.1500000000000000e-01 1.9285829592509575e+01 6.9095922045160059e+00 1.0194705584819861e+01 -1 0 0
58 1 5 1.1000000000000000e-01 -4.9923932468445309e-01 6.1944580025814249e+00 1.2853611118622506e+01 0 0 0
59 1 9 -5.4000000000000004e-01 -4.5765135071602647e-01 5.3554676452084315e+00 1.3982998637177834e+01 0 0 0
60 1 1 4.2999999999999999e-01 -1.3565800373739916e+00 4.9960271373808016e+00 1.4123816302754404e+01 0 0 0
61 1 6 -2.7000000000000002e-01 6.2058191867288253e+00 2.6641048276906695e+01 3.9126631740267390e+00 0 -1 0
62 1 2 8.9999999999999997e-02 6.2219360386334213e+00 2.5548810550631050e+01 3.7120899898138040e+00 0 -1 0
63 1 2 8.9999999999999997e-02 7.2331297471081024e+00 2.6975041312379116e+01 4.1632880649277011e+00 0 -1 0
64 1 2 8.9999999999999997e-02 5.5481089134103856e+00 2.6827757466458308e+01 4.7860959308260922e+00 0 -1 0
