LAMMPS data file via write_data, version 31 Aug 2021, timestep = 726

1024 atoms
4 atom types
896 bonds
3 bond types
1152 angles
4 angle types
1024 dihedrals
2 dihedral types
128 impropers
1 improper types

0.005632790367967553 18.733584517248502 xlo xhi
0.06270866500655398 21.466430445229992 ylo yhi
0.1645231619154913 21.55928143388002 zlo zhi

Masses

1 1.008
2 12.011
3 14.007
4 15.999

Pair Coeffs # lj/charmm/coul/long

1 0.046 0.400014 0.046 0.400014
2 0.07 3.56359 0.07 3.56359
3 0.2 3.29633 0.2 3.29633
4 0.12 3.02906 0.12 2.49452

Bond Coeffs # harmonic

1 430 1.36
2 650 1.23
3 480 1

Angle Coeffs # charmm

1 50 120 0 0
2 23 120 0 0
3 70 115 0 0
4 75 122.5 50 2.37

Dihedral Coeffs # charmm

1 1.5 2 180 1
2 1.4 2 180 1

Improper Coeffs # harmonic

1 80 0

Atoms # full

1 1 3 -0.69 2.052622023022967 1.9864548076789643 3.62321563726034 0 0 0
2 1 1 0.34 1.0598058898866107 2.0591858603313664 3.5411462915886296 0 0 0
3 1 1 0.34 2.4999193646143096 1.3649444268801993 4.267598556056972 0 0 0
4 1 2 0.6 2.806980395013228 2.769708398731672 2.8705351080538626 0 0 0
5 1 4 -0.58 4.037769170091988 2.7902303338248635 2.890805263513953 0 0 0
6 1 3 -0.69 2.0527780489702985 3.523862971273618 2.0883432387906233 0 0 0
7 1 1 0.34 2.49991687540493 4.168704880078647 1.4672801468163548 0 0 0
8 1 1 0.34 1.0596829773100525 3.4415826479989926 2.160920452248089 0 0 0
9 2 3 -0.69 4.934472115106279 0.8851257546133053 0.9861441103423464 0 0 0
10 2 1 0.34 5.928029232652237 0.813101769702722 0.9140898938917775 0 0 0
11 2 1 0.34 4.479818343004401 1.5158329505454304 1.6165402026239608 0 0 0
12 2 2 0.6 4.185719373437454 0.11341208793738121 0.2151626188030496 0 0 0
13 2 4 -0.58 2.9548952309667587 0.10848178905916223 0.2102001010925087 0 0 0
263 33 1 0.34 2.499906126932485 4.168703592488319 6.815967643668708 0 0 0
265 34 3 -0.69 4.934476658228865 0.8851113336632863 6.33484372403984 0 0 0
266 34 1 0.34 5.928033512006288 0.8130906150937248 6.2627803237387765 0 0 0
267 34 1 0.34 4.479826497989236 1.5158232057139065 6.9652376900989825 0 0 0
268 34 2 0.6 4.185719277778997 0.1134063097836276 5.563857282790766 0 0 0
269 34 4 -0.58 2.954895454479751 0.10848041073802955 5.558897114068744 0 0 0
67 9 1 0.34 2.4999082197188045 6.7158734187619045 4.267597535613575 0 0 0
73 10 3 -0.69 4.934476534229448 6.236065937566662 0.9861299798273787 0 0 0
74 10 1 0.34 5.928033281023611 6.164033391921514 0.9140786339414722 0 0 0
75 10 1 0.34 4.479826490012998 6.866771585908936 1.6165303359490784 0 0 0
76 10 2 0.6 4.185719961671256 5.464347681458278 0.21515704488765225 0 0 0
77 10 4 -0.58 2.9548953734954515 5.459419496913094 0.21019929302491058 0 0 0
329 42 3 -0.69 4.93448106810325 6.236051729502395 6.33482920071384 0 0 0
330 42 1 0.34 5.928037576108022 6.164022040077834 6.262769311687711 0 0 0
331 42 1 0.34 4.4798346272014715 6.866761696133636 6.9652280461740315 0 0 0
332 42 2 0.6 4.185719910047735 5.464341916322928 5.563851830919556 0 0 0
333 42 4 -0.58 2.9548956306343412 5.459418512298316 5.558895864067058 0 0 0
334 42 3 -0.69 4.94808860679151 4.69904216598291 4.7994706296556195 0 0 0
335 42 1 0.34 4.506621498578196 4.063313221536983 4.164102911510503 0 0 0
336 42 1 0.34 5.940473293651236 4.7821666331168 4.8826793177688295 0 0 0
18 3 1 0.34 5.741797360656013 2.059186941210343 3.5411444472199927 0 0 0
24 3 1 0.34 5.741674439493067 3.4415808212273657 2.160921533754863 0 0 0
57 8 3 -0.69 0.25248080495430736 0.8851260129791426 0.9861443790586112 1 0 0
58 8 1 0.34 1.246052333928805 0.8131048405818435 0.9140929659555695 1 0 0
313 40 3 -0.69 0.25248534177684556 0.8851115984532614 6.334843992590141 1 0 0
314 40 1 0.34 1.2460566155391242 0.8130936885568145 6.262783390640555 1 0 0
121 16 3 -0.69 0.2524852112240509 6.236066199932203 0.9861302566968566 1 0 0
122 16 1 0.34 1.24605639397083 6.164036463028642 0.9140817022823987 1 0 0
377 48 3 -0.69 0.25248975325810447 6.23605199971391 6.334829487456156 1 0 0
378 48 1 0.34 1.2460606789361384 6.164025107195735 6.26277237761772 1 0 0
382 48 3 -0.69 0.26609714030296877 4.6990415858003045 4.799470035162503 1 0 0
384 48 1 0.34 1.2584963259056074 4.7821633624454405 4.882676053973576 1 0 0
17 3 3 -0.69 6.734602324445042 1.9864528675835535 3.623215605716803 0 0 0
19 3 1 0.34 7.181895031976283 1.3649422399410227 4.267602205170231 0 0 0
20 3 2 0.6 7.488984663612081 2.7697085787501012 2.8705352515444327 0 0 0
21 3 4 -0.58 8.719744103207997 2.7902307972446705 2.890805717917419 0 0 0
22 3 3 -0.69 6.734758356542104 3.5238629307225864 2.088341350368009 0 0 0
23 3 1 0.34 7.181892560247073 4.168708548041316 1.467277942932359 0 0 0
27 4 1 0.34 9.161817948853722 1.5158338509692728 1.6165410951071622 0 0 0
