LAMMPS data file via write_data, version 29 Sep 2021, timestep = 242

1920 atoms
9 atom types
1920 bonds
10 bond types
2976 angles
13 angle types
4032 dihedrals
17 dihedral types

0.036204981607928274 21.42737509196036 xlo xhi
0.045251774825814446 34.19964467552258 ylo yhi
-0.10612573461497601 23.871177203844926 zlo zhi

Masses

1 1.008
2 1.008
3 1.008
4 12.011
5 12.011
6 12.011
7 14.007
8 15.999
9 15.999

Pair Coeffs # lj/charmm/coul/long

1 0.046 0.400014 0.046 0.400014
2 0.024 2.38761 0.024 2.38761
3 0.03 2.42004 0.03 2.42004
4 0.11 3.56359 0.11 3.56359
5 0.07 3.55005 0.07 3.55005
6 0.078 3.63487 0.01 3.38542
7 0.2 3.29633 0.2 2.76179
8 0.12 3.02906 0.12 2.49452
9 0.1521 3.15378 0.1521 3.15378

Bond Coeffs # harmonic

1 305 1.375
2 305 1.414
3 250 1.49
4 322 1.111
5 340 1.08
6 370 1.345
7 440 0.997
8 620 1.23
9 334.3 1.411
10 545 0.96

Angle Coeffs # charmm

1 40 120 35 2.4162
2 50 120 0 0
3 34 123 0 0
4 34 117 0 0
5 65 108 0 0
6 33 109.5 30 2.163
7 35.5 108.4 5.4 1.802
8 30 120 22 2.1525
9 80 116.5 0 0
10 40 120 35 2.4162
11 80 121 0 0
12 80 122.5 0 0
13 45.2 120 0 0

Dihedral Coeffs # charmm

1 1.2 2 180 1
2 1 3 180 0
3 3.1 2 180 0.5
4 3.1 2 180 1
5 2.5 2 180 1
6 2.5 2 180 1
7 0.5 2 180 1
8 0.99 2 180 1
9 4.2 2 180 1
10 2.4 2 180 1
11 4.2 2 180 1
12 0 3 0 1
13 0 3 180 1
14 2.5 2 180 1
15 2.5 2 180 1
16 3.1 2 180 1
17 4.2 2 180 1

Atoms # full

5 1 4 0.52 1.7952838832477513 0.35939236904061206 -0.0961619907138011 0 0 0
9 1 5 0.14 1.6720401612560387 2.772046407164681 0.5293934661184531 0 0 0
10 1 5 -0.115 2.1847975950984573 2.760863025324432 1.8326949010125875 0 0 0
11 1 3 0.115 2.5990459919815443 1.8582400634404799 2.2484903726164465 0 0 0
12 1 5 -0.115 2.2071367878062493 3.9407007731168013 2.5949891292952896 0 0 0
13 1 3 0.115 2.624212202664633 3.9318358576966026 3.589405051724182 0 0 0
14 1 5 -0.115 1.1786784347929233 5.14325984981177 0.7661381280764981 0 0 0
15 1 3 0.115 0.7732089154373426 6.0528691262247944 0.3533686543502708 0 0 0
16 1 5 -0.115 1.1536878806751836 3.965768299291815 0.009652145171731536 0 0 0
18 1 5 0.11 1.7197655200084754 5.136067315461316 2.0533694341705786 0 0 0
19 1 9 -0.54 1.7843919402252046 6.339840155731079 2.78022598656231 0 0 0
20 1 1 0.43 1.6651961377140003 7.065675211449196 2.1383633638374837 0 0 0
41 1 6 -0.27 5.5497384534826795 8.018667485487002 7.058396243234404 0 0 0
42 1 2 0.09 6.271980399876253 8.455314282294541 7.78133829865181 0 0 0
43 1 2 0.09 5.933946002691213 7.024944682410523 6.747125008067903 0 0 0
44 1 2 0.09 4.567454797381351 7.8907661326855205 7.5604749091149035 0 0 0
46 1 8 -0.52 5.265401655995898 8.415329844304987 4.758284797968255 0 0 0
105 1 4 0.52 5.360474793614957 0.35939670850518196 5.878235590544862 0 0 0
107 1 7 -0.47 5.1968057049808 1.6616916752100148 6.130218719486342 0 0 0
108 1 1 0.33 5.07457577296054 1.9214407905013868 7.088979495270253 0 0 0
109 1 5 0.14 5.237242994654537 2.772050585328374 5.252691395142494 0 0 0
110 1 5 -0.115 5.749996310298629 2.760870507510619 3.949387932362546 0 0 0
111 1 3 0.115 6.164252438008533 1.8582507001323896 3.5335928907248375 0 0 0
112 1 5 -0.115 5.772326102801679 3.9407092012269977 3.1870945693138455 0 0 0
113 1 3 0.115 6.189402391510678 3.931848172593557 2.192678776014612 0 0 0
114 1 5 -0.115 4.743862368114965 5.143259661007477 5.0159485749618264 0 0 0
115 1 3 0.115 4.338387911207588 6.052865959243764 5.428720093255646 0 0 0
